key	value
package_tag	fsf-r-v0.1.0
package_commit	ddb347a19e9877032a49aec2ebfeacc551b0b315
manuscript_branch	fsf-manuscript-revision
scientific_lock_sha256	0c7a1462d210144c726041952cb4dfd7a59b386a7136d161090fa443d1d3b9d1
annotation_authority_sha256	d8cb9ea9601f8d1ea2b62558932fa3adb79eb28767fda6dd22621a3f45e5466e
feature_authority_sha256	e7d21744681122f041ad38623bb4cb4807ab3d254132fffd6269ce0ef0b1ab89
annotation_master_sha256	25627cfcaf544dd2793d9fd2462772d9cb76f4728bbcab8c9d29599520f5d584
annotation_helper_sha256	6a783f6d85dae71473d9dc2c5db053723deb4808084fc1f2cdf81956be3a651d
gene_set_builder_sha256	48c548930a406159fe20f5608ced47342c2e2d6c20ed2b5eb7502ccb34ab0063
go_engine_sha256	c8afacee3de3cf057ff372748b1425d79a00867d63cbd1fa15cfc855a116e09f
kegg_engine_sha256	ac156d37f94cd2b063d5210e00428dcc0068b8b8947ff032b0129f2e3e6d2c9f
representative_workflow_sha256	5e4b5b0994c6008b417bba060a2cd5525d7812a3ae9ac87f8d31c0aa9c11cf12
synthetic_workflow_sha256	f2ca53db65541c4d55594571c12c0854cd4465c877a1dd282a70b3fe2a6f31e4
synthetic_effect_input_sha256	7e561f3ece8e4ae4656579bf82d627b5e836710057a13d9e280539d98d351aa0
generated_utc	2026-09-16 22:48:09 UTC
r_version	R version 4.5.1 (2025-06-13)
scripts	build_current_manuscript_enrichment_outputs.R;build_current_manuscript_benchmark_outputs.R;build_current_manuscript_tables.R;audit_current_manuscript_bundle.R
authority_scope	frozen computational authorities plus manuscript presentation data
