artifact	sha256
semantic_source_manifest.tsv	5e12708772e3fded8ea08f7ce29f1afab8861af5adc205ba5581de77dafcfb6b
go_term_authority.tsv	608020c5f4c95263a34749b54b23a797c621184a27979dd59652506fcee1a218
kegg_term_authority.tsv	9652ad9bf7a89cf6cbb7f73da5cf99e8808241be284531bd47f85d21eef50671
semantic_coverage.tsv	be99c3cf6c28ab550309f287be2dfccf9bbe7c1aa91335f7b36675813652e817
go_unmapped_or_problematic.tsv	fc200082a6756593d9e31c9586a7c4c945d3b7b4da35fdfebd1618c481dafabe
kegg_unmapped_or_problematic.tsv	9763d0419acdd971cf1e04e69d4f4667d98f6ac5934081096fa6dce6a2f8151e
current_significant_go_annotated.tsv	6bcf373e531b9dbfd8e1e89dc25ba77e2b2407c9c5dc3741408da281571786dd
current_significant_kegg_annotated.tsv	6bf9666965f84c7f183e75331f90cb878f2eabe0b8caf7adff6d520dfcb39735
biological_semantic_review_packet.tsv	c3b720079f405a8f9b20a4704435ae09e3a4e0887b559106bd4b85f996c42403
biological_semantic_review_summary.md	841b282502d10845a6377e49e590a74583ed593fc639a93f0cfb12b75eda4257
semantic_authority_audit.md	1606a2cc3eb5926b5143b4736e0484d9b10f1c66f0f38c494244e5439131dccc
